Date,GVZ,SPX,SKEWX,RVOL,VIX,VVIX,MOVE,CESIUSD,OVX,GPR,Month,GEP
2008-06-03,22.89,1377.65,114.6,13.5,20.24,79.72,132.7,-4.5,41.75,87.54842376708984,2008-06-01,88.59038345630319
2008-06-04,22.69,1377.2,114.37,13.42,20.8,81.04,131.9,-1.5,40.77,87.54842376708984,2008-06-01,88.59038345630319
2008-06-05,22.78,1404.05,114.76,14.64,18.63,79.35,133.8,-0.9,41.37,87.54842376708984,2008-06-01,88.59038345630319
2008-06-06,23.6,1360.68,113.55,17.02,23.56,88.78,139.6,-5.3,52.03,87.54842376708984,2008-06-01,88.59038345630319
2008-06-09,24.47,1361.76,114.98,16.98,23.12,92.23,151.0,-2.6,45.57,87.54842376708984,2008-06-01,88.59038345630319
2008-06-10,25.39,1358.44,114.3,16.86,23.18,91.98,149.6,-3.8,48.13,87.54842376708984,2008-06-01,88.59038345630319
2008-06-11,25.36,1335.49,113.2,17.4,24.12,93.87,144.6,-2.1,48.4,87.54842376708984,2008-06-01,88.59038345630319
2008-06-12,25.04,1339.87,113.97,17.45,23.33,92.41,148.9,8.1,50.17,87.54842376708984,2008-06-01,88.59038345630319
2008-06-13,24.94,1360.03,113.77,18.09,21.22,86.91,153.7,6.7,49.19,87.54842376708984,2008-06-01,88.59038345630319
2008-06-16,24.98,1360.14,114.71,17.74,20.95,84.17,143.5,16.7,50.45,87.54842376708984,2008-06-01,88.59038345630319
2008-06-17,24.45,1350.93,115.71,17.88,21.13,80.89,142.2,13.9,48.51,87.54842376708984,2008-06-01,88.59038345630319
2008-06-18,23.93,1337.81,112.74,18.15,22.24,81.56,140.4,14.5,46.15,87.54842376708984,2008-06-01,88.59038345630319
2008-06-19,24.33,1342.83,113.44,17.93,21.58,77.91,136.8,11.3,46.62,87.54842376708984,2008-06-01,88.59038345630319
2008-06-20,26.22,1317.93,113.13,18.0,22.87,78.35,137.8,12.3,47.16,87.54842376708984,2008-06-01,88.59038345630319
2008-06-23,27.18,1318.0,113.59,17.98,22.64,78.37,136.7,16.4,44.29,87.54842376708984,2008-06-01,88.59038345630319
2008-06-24,26.79,1314.29,112.2,17.44,22.42,77.41,134.8,8.0,44.49,87.54842376708984,2008-06-01,88.59038345630319
2008-06-25,26.78,1321.97,110.7,17.41,21.14,76.01,129.8,8.0,43.97,87.54842376708984,2008-06-01,88.59038345630319
2008-06-26,27.33,1283.15,109.67,20.37,23.93,79.87,133.7,8.0,44.68,87.54842376708984,2008-06-01,88.59038345630319
2008-06-27,26.47,1278.38,110.52,20.32,23.44,79.54,132.5,7.5,43.83,87.54842376708984,2008-06-01,88.59038345630319
2008-06-30,26.92,1280.0,112.0,20.32,23.95,79.66,126.0,9.3,45.11,87.54842376708984,2008-06-01,88.59038345630319
2008-07-01,27.64,1284.91,112.69,20.1,23.65,79.44,128.5,15.0,46.45,89.73957061767578,2008-07-01,94.51749178927092
2008-07-02,27.54,1261.52,110.96,20.99,25.92,79.19,133.1,16.2,46.05,89.73957061767578,2008-07-01,94.51749178927092
2008-07-03,26.85,1262.9,111.72,21.01,24.8,76.44,125.1,9.0,44.39,89.73957061767578,2008-07-01,94.51749178927092
2008-07-07,26.59,1252.31,111.75,20.27,25.78,75.43,123.0,13.3,46.38,89.73957061767578,2008-07-01,94.51749178927092
2008-07-08,26.12,1273.7,112.21,18.06,23.15,76.03,118.9,16.3,48.41,89.73957061767578,2008-07-01,94.51749178927092
2008-07-09,26.09,1244.69,110.25,19.75,25.23,81.69,116.1,16.8,47.01,89.73957061767578,2008-07-01,94.51749178927092
2008-07-10,26.79,1253.39,110.91,19.89,25.59,79.94,118.7,16.3,46.91,89.73957061767578,2008-07-01,94.51749178927092
2008-07-11,33.32,1239.49,110.87,19.39,27.49,77.18,129.2,27.3,47.67,89.73957061767578,2008-07-01,94.51749178927092
2008-07-14,31.09,1228.3,111.11,19.64,28.48,78.83,126.0,24.9,47.24,89.73957061767578,2008-07-01,94.51749178927092
2008-07-15,30.4,1214.91,110.81,19.35,28.54,73.07,126.0,22.5,50.89,89.73957061767578,2008-07-01,94.51749178927092
2008-07-16,28.41,1245.36,111.93,21.06,25.1,73.22,123.4,30.0,52.02,89.73957061767578,2008-07-01,94.51749178927092
2008-07-17,27.28,1260.32,113.93,21.31,25.01,72.46,129.4,31.3,53.88,89.73957061767578,2008-07-01,94.51749178927092
2008-07-18,27.05,1260.68,113.85,21.08,24.05,70.29,131.0,30.9,53.73,89.73957061767578,2008-07-01,94.51749178927092
2008-07-21,26.61,1260.0,114.1,21.06,23.05,71.6,131.1,29.9,51.46,89.73957061767578,2008-07-01,94.51749178927092
2008-07-22,25.81,1277.0,113.2,20.64,21.18,68.39,124.9,29.8,50.94,89.73957061767578,2008-07-01,94.51749178927092
2008-07-23,25.64,1282.19,115.06,20.68,21.31,67.25,123.7,29.1,51.54,89.73957061767578,2008-07-01,94.51749178927092
2008-07-24,26.15,1252.54,113.19,22.07,23.44,74.9,123.8,28.2,50.7,89.73957061767578,2008-07-01,94.51749178927092
2008-07-25,26.06,1257.76,113.9,21.98,22.91,73.7,123.4,35.1,48.84,89.73957061767578,2008-07-01,94.51749178927092
2008-07-28,26.45,1234.37,111.49,20.21,24.23,74.9,122.7,30.6,49.28,89.73957061767578,2008-07-01,94.51749178927092
2008-07-29,25.46,1263.2,112.18,21.53,22.03,71.03,121.3,31.6,48.38,89.73957061767578,2008-07-01,94.51749178927092
2008-07-30,24.92,1284.26,112.11,22.34,21.21,67.21,133.8,29.4,47.17,89.73957061767578,2008-07-01,94.51749178927092
2008-07-31,22.94,1267.38,110.66,22.67,22.94,72.95,131.7,23.4,47.02,89.73957061767578,2008-07-01,94.51749178927092
2008-08-01,24.73,1260.31,111.38,21.88,22.57,72.73,118.3,26.8,46.83,88.55410766601562,2008-08-01,90.2158517891909
2008-08-04,25.42,1249.01,111.2,22.07,23.49,73.17,117.2,23.8,48.0,88.55410766601562,2008-08-01,90.2158517891909
2008-08-05,26.54,1284.88,109.69,23.78,21.14,70.28,110.3,24.4,48.47,88.55410766601562,2008-08-01,90.2158517891909
2008-08-06,25.67,1289.19,113.22,23.09,20.23,71.6,112.3,22.6,48.41,88.55410766601562,2008-08-01,90.2158517891909
2008-08-07,24.84,1266.07,111.97,22.48,21.15,73.11,118.8,22.5,46.99,88.55410766601562,2008-08-01,90.2158517891909
2008-08-08,26.56,1296.32,113.33,23.59,20.66,73.05,109.1,22.2,45.7,88.55410766601562,2008-08-01,90.2158517891909
2008-08-11,31.79,1305.32,111.55,23.41,20.12,75.59,107.4,22.0,45.57,88.55410766601562,2008-08-01,90.2158517891909
2008-08-12,32.18,1289.59,111.26,23.46,21.17,72.4,110.9,41.9,45.93,88.55410766601562,2008-08-01,90.2158517891909
2008-08-13,28.78,1285.83,111.76,23.21,21.55,79.41,112.3,40.0,46.86,88.55410766601562,2008-08-01,90.2158517891909
2008-08-14,29.01,1292.93,113.07,21.73,20.34,74.37,111.8,44.2,46.68,88.55410766601562,2008-08-01,90.2158517891909
2008-08-15,32.58,1298.2,113.21,21.43,19.58,74.1,112.1,46.5,48.35,88.55410766601562,2008-08-01,90.2158517891909
2008-08-18,32.06,1278.6,112.29,21.97,20.98,72.85,112.8,46.1,46.62,88.55410766601562,2008-08-01,90.2158517891909
2008-08-19,30.89,1266.69,111.4,22.25,21.28,77.5,110.1,46.1,44.77,88.55410766601562,2008-08-01,90.2158517891909
2008-08-20,29.61,1274.54,111.95,21.89,20.42,73.42,110.7,46.0,44.03,88.55410766601562,2008-08-01,90.2158517891909
2008-08-21,29.47,1277.72,111.9,21.86,19.82,73.75,109.4,45.9,45.14,88.55410766601562,2008-08-01,90.2158517891909
2008-08-22,28.12,1292.2,111.8,20.84,18.81,73.56,109.8,45.8,43.63,88.55410766601562,2008-08-01,90.2158517891909
2008-08-25,28.71,1266.84,110.34,21.8,20.97,77.03,109.6,45.5,44.48,88.55410766601562,2008-08-01,90.2158517891909
2008-08-26,28.55,1271.51,110.8,20.9,20.49,73.14,108.2,50.5,46.96,88.55410766601562,2008-08-01,90.2158517891909
2008-08-27,27.91,1281.66,110.51,19.7,19.76,72.0,104.1,51.9,48.21,88.55410766601562,2008-08-01,90.2158517891909
2008-08-28,27.5,1300.68,111.21,19.38,19.43,68.05,103.0,62.5,49.1,88.55410766601562,2008-08-01,90.2158517891909
2008-08-29,27.37,1282.83,110.58,19.39,20.65,68.07,103.0,72.5,50.22,88.55410766601562,2008-08-01,90.2158517891909
2008-09-02,29.52,1277.58,110.38,19.32,21.99,69.65,102.4,71.2,46.69,88.54255676269531,2008-09-01,167.725194014987
2008-09-03,29.59,1274.98,110.5,19.09,21.43,69.93,105.9,71.6,45.08,88.54255676269531,2008-09-01,167.725194014987
2008-09-04,29.79,1236.83,110.48,19.76,24.03,72.38,115.2,73.6,44.79,88.54255676269531,2008-09-01,167.725194014987
2008-09-05,29.87,1242.31,109.46,19.78,23.06,70.39,111.8,66.2,44.85,88.54255676269531,2008-09-01,167.725194014987
2008-09-08,30.9,1267.79,109.1,20.11,22.64,67.94,116.3,64.7,45.2,88.54255676269531,2008-09-01,167.725194014987
2008-09-09,33.08,1224.51,108.57,22.1,25.47,70.68,123.8,63.2,45.65,88.54255676269531,2008-09-01,167.725194014987
2008-09-10,33.96,1232.04,109.49,22.04,24.52,70.63,123.7,63.2,45.35,88.54255676269531,2008-09-01,167.725194014987
2008-09-11,35.95,1249.05,110.5,22.32,24.39,71.03,126.1,46.8,46.98,88.54255676269531,2008-09-01,167.725194014987
2008-09-12,35.08,1251.7,110.15,22.3,25.66,70.26,125.4,46.0,45.75,88.54255676269531,2008-09-01,167.725194014987
2008-09-15,38.46,1192.7,110.74,27.95,31.7,79.37,160.3,35.6,45.75,88.54255676269531,2008-09-01,167.725194014987
2008-09-16,40.18,1213.59,112.29,28.59,31.54,74.38,168.4,26.6,51.56,88.54255676269531,2008-09-01,167.725194014987
2008-09-17,50.36,1156.39,112.97,32.75,36.22,93.04,162.0,25.5,52.44,88.54255676269531,2008-09-01,167.725194014987
2008-09-18,54.65,1206.51,117.42,34.88,33.1,89.33,163.5,33.4,54.57,88.54255676269531,2008-09-01,167.725194014987
2008-09-19,47.26,1255.08,114.48,37.75,32.07,79.37,162.3,33.6,52.73,88.54255676269531,2008-09-01,167.725194014987
2008-09-22,52.36,1207.09,114.32,39.79,33.85,83.92,158.1,34.5,57.47,88.54255676269531,2008-09-01,167.725194014987
2008-09-23,49.03,1188.22,111.63,39.93,35.72,84.77,159.5,34.0,54.76,88.54255676269531,2008-09-01,167.725194014987
2008-09-24,43.31,1185.87,111.58,39.42,35.19,86.66,163.8,33.6,53.99,88.54255676269531,2008-09-01,167.725194014987
2008-09-25,43.94,1209.18,112.53,40.32,32.82,82.96,176.3,26.4,52.39,88.54255676269531,2008-09-01,167.725194014987
2008-09-26,45.28,1213.01,110.56,40.24,34.74,87.81,183.6,16.1,52.7,88.54255676269531,2008-09-01,167.725194014987
2008-09-29,50.57,1106.39,111.33,52.08,46.72,99.86,201.0,14.7,64.21,88.54255676269531,2008-09-01,167.725194014987
2008-09-30,48.92,1166.36,111.43,55.58,39.39,92.23,208.5,27.0,59.56,88.54255676269531,2008-09-01,167.725194014987
2008-10-01,47.2,1161.06,112.14,55.61,39.81,89.76,200.5,8.5,57.99,64.15979766845703,2008-10-01,205.89682437771495
2008-10-02,52.54,1114.28,112.24,57.34,45.26,95.29,206.7,7.9,57.85,64.15979766845703,2008-10-01,205.89682437771495
2008-10-03,50.05,1099.23,114.17,56.47,45.14,94.68,204.8,1.2,56.41,64.15979766845703,2008-10-01,205.89682437771495
2008-10-06,54.58,1056.89,112.09,58.45,52.05,104.82,217.3,-1.7,65.02,64.15979766845703,2008-10-01,205.89682437771495
2008-10-07,51.51,996.23,110.2,61.2,53.68,106.47,221.1,-3.1,64.12,64.15979766845703,2008-10-01,205.89682437771495
2008-10-08,50.93,984.94,111.04,60.21,57.53,104.99,239.8,-5.4,62.6,64.15979766845703,2008-10-01,205.89682437771495
2008-10-09,52.46,909.92,109.58,66.26,63.92,108.05,250.1,-5.9,61.58,64.15979766845703,2008-10-01,205.89682437771495
2008-10-10,64.53,899.22,107.23,66.08,69.95,116.0,264.6,-6.9,70.52,64.15979766845703,2008-10-01,205.89682437771495
2008-10-14,55.11,998.01,113.55,74.21,55.13,105.64,230.4,-10.5,70.52,64.15979766845703,2008-10-01,205.89682437771495
2008-10-15,55.8,907.84,118.94,81.7,69.25,114.93,220.5,-18.5,70.52,64.15979766845703,2008-10-01,205.89682437771495
2008-10-16,54.91,946.43,113.18,81.45,67.61,119.48,218.9,-29.6,75.09,64.15979766845703,2008-10-01,205.89682437771495
2008-10-17,55.32,940.55,118.81,80.5,70.33,117.45,207.3,-38.8,70.04,64.15979766845703,2008-10-01,205.89682437771495
2008-10-20,49.36,985.4,124.83,80.71,52.97,115.98,191.6,-40.5,69.38,64.15979766845703,2008-10-01,205.89682437771495
2008-10-21,47.95,955.05,120.38,80.45,53.11,114.28,192.9,-41.4,71.76,64.15979766845703,2008-10-01,205.89682437771495
2008-10-22,57.82,896.78,119.34,82.75,69.65,123.31,203.8,-42.9,83.79,64.15979766845703,2008-10-01,205.89682437771495
2008-10-23,54.21,908.11,120.69,82.83,67.8,121.61,229.7,-43.2,81.88,64.15979766845703,2008-10-01,205.89682437771495
2008-10-24,57.9,876.77,116.67,83.44,79.13,128.09,239.4,-43.5,84.59,64.15979766845703,2008-10-01,205.89682437771495
2008-10-27,59.43,848.92,116.94,84.24,80.06,134.87,237.0,-43.7,82.51,64.15979766845703,2008-10-01,205.89682437771495
2008-10-28,60.2,940.51,125.95,85.33,66.96,127.46,229.9,-64.2,92.9,64.15979766845703,2008-10-01,205.89682437771495
2008-10-29,59.65,930.09,120.15,83.26,69.96,124.73,217.2,-62.5,79.85,64.15979766845703,2008-10-01,205.89682437771495
2008-10-30,58.25,954.09,124.02,83.96,62.9,121.52,209.4,-59.2,80.35,64.15979766845703,2008-10-01,205.89682437771495
2008-10-31,55.61,968.75,122.19,83.02,59.89,116.94,207.2,-71.4,80.56,64.15979766845703,2008-10-01,205.89682437771495
2008-11-03,52.8,966.3,117.13,82.93,53.68,116.19,204.6,-79.4,84.07,79.08097076416016,2008-11-01,143.3748943919856
2008-11-04,50.56,1005.75,117.78,82.63,47.73,116.29,203.0,-79.9,83.2,79.08097076416016,2008-11-01,143.3748943919856
2008-11-05,47.62,952.77,129.35,82.6,54.56,117.03,217.5,-86.2,83.63,79.08097076416016,2008-11-01,143.3748943919856
2008-11-06,46.71,904.88,122.15,84.22,63.68,125.0,189.0,-87.2,90.25,79.08097076416016,2008-11-01,143.3748943919856
2008-11-07,44.37,930.99,122.85,80.12,56.1,116.37,178.1,-96.2,85.63,79.08097076416016,2008-11-01,143.3748943919856
2008-11-10,44.79,919.21,126.27,80.2,59.98,116.53,173.2,-101.1,87.35,79.08097076416016,2008-11-01,143.3748943919856
2008-11-11,44.5,898.95,120.67,71.3,61.44,114.11,173.2,-101.7,87.41,79.08097076416016,2008-11-01,143.3748943919856
2008-11-12,45.65,852.3,121.11,73.47,66.46,123.26,173.2,-104.8,79.79,79.08097076416016,2008-11-01,143.3748943919856
2008-11-13,48.36,911.29,124.98,68.88,59.83,117.12,181.4,-102.7,82.27,79.08097076416016,2008-11-01,143.3748943919856
2008-11-14,50.31,873.29,118.59,69.03,66.31,118.34,189.5,-120.0,79.78,79.08097076416016,2008-11-01,143.3748943919856
2008-11-17,48.52,850.75,113.4,69.52,69.15,115.1,188.4,-110.3,80.66,79.08097076416016,2008-11-01,143.3748943919856
2008-11-18,46.22,859.12,116.05,67.78,67.64,106.9,191.6,-102.6,75.77,79.08097076416016,2008-11-01,143.3748943919856
2008-11-19,44.95,806.58,115.86,70.08,74.26,102.48,192.0,-111.0,71.6,79.08097076416016,2008-11-01,143.3748943919856
2008-11-20,46.02,752.44,114.93,71.34,80.86,106.71,211.6,-113.6,79.09,79.08097076416016,2008-11-01,143.3748943919856
2008-11-21,53.09,800.03,118.88,74.08,72.67,99.48,212.9,-114.0,79.7,79.08097076416016,2008-11-01,143.3748943919856
2008-11-24,54.34,851.81,116.16,75.58,64.7,92.31,189.0,-116.9,78.32,79.08097076416016,2008-11-01,143.3748943919856
2008-11-25,52.14,857.39,114.1,74.8,60.9,90.28,206.2,-108.4,81.68,79.08097076416016,2008-11-01,143.3748943919856
2008-11-26,49.74,887.68,113.3,66.64,54.92,89.32,213.9,-119.9,66.47,79.08097076416016,2008-11-01,143.3748943919856
2008-11-28,48.81,896.24,113.12,66.37,55.84,88.41,214.0,-117.6,80.26,79.08097076416016,2008-11-01,143.3748943919856
2008-12-01,49.86,816.21,112.75,72.85,68.51,90.49,213.3,-115.9,85.31,92.3664321899414,2008-12-01,145.80016599659427
2008-12-02,48.06,848.81,112.2,73.85,62.98,87.08,216.6,-114.3,86.36,92.3664321899414,2008-12-01,145.80016599659427
2008-12-03,47.22,870.74,112.55,74.34,60.72,84.72,214.7,-121.9,88.45,92.3664321899414,2008-12-01,145.80016599659427
2008-12-04,46.49,845.22,111.77,73.85,63.64,83.94,216.9,-120.3,89.34,92.3664321899414,2008-12-01,145.80016599659427
2008-12-05,46.24,876.07,116.45,72.41,59.93,82.9,216.4,-140.6,93.08,92.3664321899414,2008-12-01,145.80016599659427
2008-12-08,45.46,909.7,120.77,71.37,58.49,82.1,213.4,-133.6,92.64,92.3664321899414,2008-12-01,145.80016599659427
2008-12-09,44.4,888.67,118.58,71.08,58.91,80.75,214.7,-129.7,98.93,92.3664321899414,2008-12-01,145.80016599659427
2008-12-10,45.46,899.24,119.51,71.08,55.73,86.46,218.9,-128.1,95.9,92.3664321899414,2008-12-01,145.80016599659427
2008-12-11,46.49,873.59,121.83,71.27,55.78,88.68,223.4,-140.6,100.42,92.3664321899414,2008-12-01,145.80016599659427
2008-12-12,46.02,879.73,116.24,68.99,54.28,86.27,222.7,-130.0,93.05,92.3664321899414,2008-12-01,145.80016599659427
2008-12-15,48.54,868.57,115.86,64.97,56.76,82.03,214.5,-129.3,93.05,92.3664321899414,2008-12-01,145.80016599659427
2008-12-16,46.77,913.18,119.25,65.19,51.29,79.99,194.9,-136.1,93.05,92.3664321899414,2008-12-01,145.80016599659427
2008-12-17,46.92,904.42,115.07,64.75,49.84,75.17,182.1,-134.8,95.12,92.3664321899414,2008-12-01,145.80016599659427
2008-12-18,44.61,885.28,116.55,65.05,47.34,81.26,194.6,-129.2,90.93,92.3664321899414,2008-12-01,145.80016599659427
2008-12-19,42.33,887.88,118.73,61.62,44.93,87.69,195.8,-127.8,86.67,92.3664321899414,2008-12-01,145.80016599659427
2008-12-22,41.71,871.63,115.16,57.07,44.56,87.04,194.6,-122.1,87.63,92.3664321899414,2008-12-01,145.80016599659427
2008-12-23,39.71,863.16,112.01,53.44,45.02,86.39,193.8,-118.4,91.81,92.3664321899414,2008-12-01,145.80016599659427
2008-12-24,39.62,868.15,112.31,49.62,44.21,85.1,193.8,-118.4,90.36,92.3664321899414,2008-12-01,145.80016599659427
2008-12-26,41.93,872.8,112.56,49.48,43.38,83.74,193.5,-118.4,89.33,92.3664321899414,2008-12-01,145.80016599659427
2008-12-29,44.33,869.42,113.77,47.99,43.9,83.96,192.1,-104.5,95.91,92.3664321899414,2008-12-01,145.80016599659427
2008-12-30,43.61,890.64,116.08,48.59,41.63,80.89,192.6,-112.6,95.88,92.3664321899414,2008-12-01,145.80016599659427
2008-12-31,42.89,903.25,116.5,36.89,40.0,85.6,190.0,-112.6,88.93,92.3664321899414,2008-12-01,145.80016599659427
2009-01-02,41.86,931.8,124.21,35.69,39.19,84.41,183.1,-117.3,87.67,85.36947631835938,2009-01-01,146.2077932386957
2009-01-05,40.31,927.45,116.12,34.62,39.08,90.89,171.0,-113.3,82.11,85.36947631835938,2009-01-01,146.2077932386957
2009-01-06,39.87,934.7,115.49,33.11,38.56,90.33,160.4,-103.1,79.58,85.36947631835938,2009-01-01,146.2077932386957
2009-01-07,39.72,906.65,118.21,32.29,43.39,93.99,151.7,-101.4,85.46,85.36947631835938,2009-01-01,146.2077932386957
2009-01-08,39.68,909.73,118.24,29.98,42.56,93.14,149.9,-99.6,85.46,85.36947631835938,2009-01-01,146.2077932386957
2009-01-09,37.82,890.35,118.82,30.06,42.82,91.52,138.0,-100.5,80.66,85.36947631835938,2009-01-01,146.2077932386957
2009-01-12,36.93,870.26,118.36,30.82,45.84,93.26,134.8,-91.1,80.66,85.36947631835938,2009-01-01,146.2077932386957
2009-01-13,35.24,871.79,118.22,29.23,43.27,92.5,119.5,-49.7,81.54,85.36947631835938,2009-01-01,146.2077932386957
2009-01-14,35.03,842.62,119.99,31.23,49.14,99.88,119.4,-77.7,76.68,85.36947631835938,2009-01-01,146.2077932386957
2009-01-15,35.25,843.74,124.7,30.99,51.0,96.44,129.5,-70.0,76.22,85.36947631835938,2009-01-01,146.2077932386957
2009-01-16,34.45,850.12,126.05,26.04,46.11,98.79,126.9,-85.7,74.4,85.36947631835938,2009-01-01,146.2077932386957
2009-01-20,37.81,805.22,119.17,31.63,56.65,104.02,136.5,-80.7,81.83,85.36947631835938,2009-01-01,146.2077932386957
2009-01-21,35.95,840.24,120.58,34.01,46.42,100.81,151.0,-79.1,79.85,85.36947631835938,2009-01-01,146.2077932386957
2009-01-22,35.18,827.5,117.76,34.37,47.29,98.87,153.1,-78.5,81.81,85.36947631835938,2009-01-01,146.2077932386957
2009-01-23,39.56,831.95,121.31,33.84,47.27,95.7,155.3,-76.3,81.31,85.36947631835938,2009-01-01,146.2077932386957
2009-01-26,40.27,836.57,120.65,33.71,45.69,96.17,145.3,-68.5,80.91,85.36947631835938,2009-01-01,146.2077932386957
2009-01-27,37.28,845.71,119.68,33.91,42.25,95.48,141.2,-68.9,83.76,85.36947631835938,2009-01-01,146.2077932386957
2009-01-28,37.77,874.09,122.39,35.45,39.66,98.22,136.7,-65.9,81.57,85.36947631835938,2009-01-01,146.2077932386957
2009-01-29,38.7,845.14,119.92,37.09,42.63,98.98,147.8,-69.2,79.41,85.36947631835938,2009-01-01,146.2077932386957
2009-01-30,39.9,825.88,115.88,37.03,44.84,98.72,162.9,-39.2,77.1,85.36947631835938,2009-01-01,146.2077932386957
2009-02-02,40.17,825.44,123.95,36.67,45.52,96.48,163.4,-37.1,77.89,67.45267486572266,2009-02-01,147.7463645369612
2009-02-03,39.2,838.51,125.25,35.75,43.06,92.25,161.2,-34.6,72.98,67.45267486572266,2009-02-01,147.7463645369612
2009-02-04,38.81,832.23,127.68,35.83,43.85,91.57,172.5,-22.5,70.92,67.45267486572266,2009-02-01,147.7463645369612
2009-02-05,38.56,845.85,122.63,36.13,43.73,92.26,173.7,-26.5,69.23,67.45267486572266,2009-02-01,147.7463645369612
2009-02-06,37.9,868.6,122.27,35.74,43.37,94.01,182.1,-40.0,70.09,67.45267486572266,2009-02-01,147.7463645369612
2009-02-09,37.24,869.89,122.62,35.73,43.64,94.38,170.2,-36.0,68.81,67.45267486572266,2009-02-01,147.7463645369612
2009-02-10,37.04,827.16,118.94,38.81,46.67,95.98,172.3,-33.8,69.82,67.45267486572266,2009-02-01,147.7463645369612
2009-02-11,39.18,833.74,122.57,38.08,44.53,94.67,157.0,-44.5,69.46,67.45267486572266,2009-02-01,147.7463645369612
2009-02-12,39.5,835.19,114.51,38.08,41.25,91.04,151.0,-23.3,68.49,67.45267486572266,2009-02-01,147.7463645369612
2009-02-13,37.51,826.84,120.58,36.6,42.93,91.93,158.7,-26.0,66.06,67.45267486572266,2009-02-01,147.7463645369612
2009-02-17,42.83,789.17,118.1,39.73,48.66,95.07,163.2,-24.2,76.12,67.45267486572266,2009-02-01,147.7463645369612
2009-02-18,43.09,788.42,127.01,39.68,48.46,89.11,159.2,-26.8,76.8,67.45267486572266,2009-02-01,147.7463645369612
2009-02-19,39.21,778.94,119.41,35.41,47.08,88.27,161.9,-34.1,76.71,67.45267486572266,2009-02-01,147.7463645369612
2009-02-20,40.73,770.05,119.93,32.65,49.3,90.66,165.5,-29.3,74.89,67.45267486572266,2009-02-01,147.7463645369612
2009-02-23,42.23,743.33,116.63,34.47,52.62,93.02,157.4,-26.3,76.36,67.45267486572266,2009-02-01,147.7463645369612
2009-02-24,40.87,773.14,114.2,36.88,45.49,89.13,154.4,-37.7,72.48,67.45267486572266,2009-02-01,147.7463645369612
2009-02-25,41.15,764.9,114.97,36.98,44.67,88.93,164.3,-36.6,69.11,67.45267486572266,2009-02-01,147.7463645369612
2009-02-26,39.95,752.83,113.96,37.16,44.66,89.37,163.0,-44.3,67.7,67.45267486572266,2009-02-01,147.7463645369612
2009-02-27,39.06,735.09,114.25,36.51,46.35,91.08,166.6,-54.0,68.54,67.45267486572266,2009-02-01,147.7463645369612
2009-03-02,41.41,700.82,115.42,38.43,52.65,93.86,164.0,-41.4,76.61,72.64462280273438,2009-03-01,132.2351517949948
2009-03-03,38.27,696.33,113.77,37.71,50.93,90.75,164.9,-39.8,73.1,72.64462280273438,2009-03-01,132.2351517949948
2009-03-04,37.05,712.87,118.16,38.57,47.56,85.6,166.3,-35.5,72.08,72.64462280273438,2009-03-01,132.2351517949948
2009-03-05,37.8,682.55,113.73,40.85,50.17,89.88,162.2,-33.7,72.6,72.64462280273438,2009-03-01,132.2351517949948
2009-03-06,38.9,683.38,115.45,40.77,49.33,88.26,159.2,-47.9,72.36,72.64462280273438,2009-03-01,132.2351517949948
2009-03-09,37.71,676.53,113.11,40.62,49.68,90.09,160.5,-44.2,71.35,72.64462280273438,2009-03-01,132.2351517949948
2009-03-10,35.95,719.6,115.59,44.58,44.37,85.36,153.4,-41.6,78.02,72.64462280273438,2009-03-01,132.2351517949948
2009-03-11,35.58,721.36,112.71,44.61,43.61,85.35,147.0,-42.2,69.24,72.64462280273438,2009-03-01,132.2351517949948
2009-03-12,33.85,750.74,112.96,43.36,41.18,81.81,146.3,-28.9,69.64,72.64462280273438,2009-03-01,132.2351517949948
2009-03-13,33.65,756.55,113.94,43.38,42.36,78.13,143.8,-20.7,65.0,72.64462280273438,2009-03-01,132.2351517949948
2009-03-16,35.27,753.89,114.28,43.39,43.74,80.07,140.9,-33.3,69.68,72.64462280273438,2009-03-01,132.2351517949948
2009-03-17,22.58,778.12,118.32,44.48,40.8,75.21,142.7,-30.7,67.71,72.64462280273438,2009-03-01,132.2351517949948
2009-03-18,25.69,794.35,117.3,42.34,40.06,74.8,142.9,-26.3,65.36,72.64462280273438,2009-03-01,132.2351517949948
2009-03-19,41.52,784.04,116.53,42.61,43.68,73.56,125.6,-23.5,79.59,72.64462280273438,2009-03-01,132.2351517949948
2009-03-20,38.9,768.54,117.06,43.02,45.89,73.11,124.0,-23.3,62.99,72.64462280273438,2009-03-01,132.2351517949948
2009-03-23,29.76,822.92,117.95,49.02,43.23,71.39,119.0,-22.9,66.42,72.64462280273438,2009-03-01,132.2351517949948
2009-03-24,36.28,806.12,112.12,47.95,42.93,70.16,119.3,-22.6,60.82,72.64462280273438,2009-03-01,132.2351517949948
2009-03-25,36.28,813.88,114.22,46.19,42.25,71.76,118.3,-12.5,60.96,72.64462280273438,2009-03-01,132.2351517949948
2009-03-26,35.19,832.86,113.75,46.78,40.36,70.97,120.5,-7.7,59.08,72.64462280273438,2009-03-01,132.2351517949948
2009-03-27,33.25,815.94,111.09,47.0,41.04,71.68,117.9,-7.0,59.28,72.64462280273438,2009-03-01,132.2351517949948
2009-03-30,33.62,787.53,113.71,47.85,45.54,74.68,116.9,-6.6,64.31,72.64462280273438,2009-03-01,132.2351517949948
2009-03-31,31.39,797.87,112.87,45.1,44.14,72.71,117.3,-11.2,78.01,72.64462280273438,2009-03-01,132.2351517949948
