"DATE","TIME PERIOD","Lending for house purchase vis-a-vis euro area households reported by MFIs excl. ESCB in Germany (stocks) (BSI.M.DE.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase vis-a-vis euro area households reported by MFIs excl. ESCB in Spain (stocks) (BSI.M.ES.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase vis-a-vis euro area households reported by MFIs excl. ESCB in France (stocks) (BSI.M.FR.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase vis-a-vis euro area households reported by MFIs excl. ESCB in the euro area (stocks) (BSI.M.U2.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase vis-a-vis domestic households reported by MFIs excl. ESCB in the euro area (stocks) (BSI.M.U2.N.A.A22.F.1.U6.2250.EUR.E)","HICP - Actual rentals for housing (ICP.M.U2.N.041000.4.INX)"
"1996-01-31","1996Jan","","","","","","71.07"
"1996-02-29","1996Feb","","","","","","71.25"
"1996-03-31","1996Mar","","","","","","71.38"
"1996-04-30","1996Apr","","","","","","71.56"
"1996-05-31","1996May","","","","","","71.68"
"1996-06-30","1996Jun","","","","","","71.79"
"1996-07-31","1996Jul","","","","","","72.20"
"1996-08-31","1996Aug","","","","","","72.33"
"1996-09-30","1996Sep","","","","","","72.51"
"1996-10-31","1996Oct","","","","","","72.72"
"1996-11-30","1996Nov","","","","","","72.83"
"1996-12-31","1996Dec","","","","","","72.92"
"1997-01-31","1997Jan","","","","","","73.27"
"1997-02-28","1997Feb","","","","","","73.44"
"1997-03-31","1997Mar","","","","","","73.57"
