"","Estimate","Std..Error","t.value","Pr...t..","c.nm_var..nm_var..nm_var..nm_var..nm_var..nm_var.","model_diagnostics"
"alpha",0.029293,0.012705,2.305573,0.021135,"Utilities CESIGL",1.27092872370345
"gamma",0.14372,0.027763,5.176665,0,"Utilities CESIGL",1.44232104100305
"beta",0.863894,0.025436,33.962861,0,"Utilities CESIGL",3859.74320141968
"m",0.623274,0.136077,4.580313,5e-06,"Utilities CESIGL",11046.388052
"theta",0.007044,0.003136,2.246019,0.024703,"Utilities CESIGL",11083.113368
"w2",2.627753,0.066816,39.328253,0,"Utilities CESIGL",-5517.19402602623
"alpha183",0.029293,0.012705,2.305573,0.021135,"Utilities CESIGL",1.27092872370345
"gamma183",0.14372,0.027763,5.176665,0,"Utilities CESIGL",1.44232104100305
"beta183",0.863894,0.025436,33.962861,0,"Utilities CESIGL",3859.74320141968
"m183",0.623274,0.136077,4.580313,5e-06,"Utilities CESIGL",11046.388052
"theta183",0.007044,0.003136,2.246019,0.024703,"Utilities CESIGL",11083.113368
"w2183",2.627753,0.066816,39.328253,0,"Utilities CESIGL",-5517.19402602623
"alpha182",0.029293,0.01299,2.255056,0.02413,"Utilities CESIEUR",1.27091929574082
"gamma182",0.14372,0.035188,4.084415,4.4e-05,"Utilities CESIEUR",1.44232104029822
"beta182",0.863894,0.02598,33.252317,0,"Utilities CESIEUR",3859.74330987502
"m182",0.623274,0.291588,2.137514,0.032556,"Utilities CESIEUR",11046.388052
"theta182",0.007044,0.003417,2.061482,0.039257,"Utilities CESIEUR",11083.113368
"w2182",2.627678,0.274066,9.587752,0,"Utilities CESIEUR",-5517.1940260319
"alpha181",0.032432,0.012462,2.602481,0.009255,"Utilities CESICNY",0.167711174688316
"gamma181",0.140141,0.029779,4.706041,3e-06,"Utilities CESICNY",1.443885240535
"beta181",0.865919,0.026354,32.857798,0,"Utilities CESICNY",3867.29556887004
"m181",0.717263,0.14934,4.802886,2e-06,"Utilities CESICNY",11051.608874
"theta181",0.003214,0.004253,0.755575,0.449904,"Utilities CESICNY",11088.33419
"w2181",1.001006,0.05877,17.032558,0,"Utilities CESICNY",-5519.80443692644
"alpha180",0.03185,0.012578,2.532175,0.011336,"Utilities China_Sust",0.301640034490846
"gamma180",0.137101,0.030939,4.431347,9e-06,"Utilities China_Sust",1.44364927194759
