,Instrument,Date,30 Day At-The-Money Implied Volatility Index for Put Options
0,SPXATMIV.U,2018-12-31T00:00:00Z,21.58
1,SPXATMIV.U,2019-01-02T00:00:00Z,19.79
2,SPXATMIV.U,2019-01-03T00:00:00Z,22.18
3,SPXATMIV.U,2019-01-04T00:00:00Z,18.79
4,SPXATMIV.U,2019-01-07T00:00:00Z,18.66
5,SPXATMIV.U,2019-01-08T00:00:00Z,17.48
6,SPXATMIV.U,2019-01-09T00:00:00Z,16.9
7,SPXATMIV.U,2019-01-10T00:00:00Z,16.35
8,SPXATMIV.U,2019-01-11T00:00:00Z,15.05
9,SPXATMIV.U,2019-01-14T00:00:00Z,15.29
10,SPXATMIV.U,2019-01-15T00:00:00Z,14.36
11,SPXATMIV.U,2019-01-16T00:00:00Z,14.05
12,SPXATMIV.U,2019-01-17T00:00:00Z,13.84
13,SPXATMIV.U,2019-01-18T00:00:00Z,13.73
14,SPXATMIV.U,2019-01-18T00:00:00Z,13.73
15,SPXATMIV.U,2019-01-22T00:00:00Z,16.55
16,SPXATMIV.U,2019-01-23T00:00:00Z,15.94
17,SPXATMIV.U,2019-01-24T00:00:00Z,14.96
18,SPXATMIV.U,2019-01-25T00:00:00Z,14.46
19,SPXATMIV.U,2019-01-28T00:00:00Z,15.45
20,SPXATMIV.U,2019-01-29T00:00:00Z,15.73
21,SPXATMIV.U,2019-01-30T00:00:00Z,14.42
22,SPXATMIV.U,2019-01-31T00:00:00Z,13.1
23,SPXATMIV.U,2019-02-01T00:00:00Z,12.86
24,SPXATMIV.U,2019-02-04T00:00:00Z,12.27
25,SPXATMIV.U,2019-02-05T00:00:00Z,12.03
26,SPXATMIV.U,2019-02-06T00:00:00Z,12.07
27,SPXATMIV.U,2019-02-07T00:00:00Z,13.01
28,SPXATMIV.U,2019-02-08T00:00:00Z,12.3
29,SPXATMIV.U,2019-02-11T00:00:00Z,12.64
30,SPXATMIV.U,2019-02-12T00:00:00Z,12.07
31,SPXATMIV.U,2019-02-13T00:00:00Z,12.23
32,SPXATMIV.U,2019-02-14T00:00:00Z,12.66
33,SPXATMIV.U,2019-02-15T00:00:00Z,11.26
34,SPXATMIV.U,2019-02-15T00:00:00Z,11.26
35,SPXATMIV.U,2019-02-19T00:00:00Z,11.36
36,SPXATMIV.U,2019-02-20T00:00:00Z,10.96
37,SPXATMIV.U,2019-02-21T00:00:00Z,11.34
38,SPXATMIV.U,2019-02-22T00:00:00Z,10.54
39,SPXATMIV.U,2019-02-25T00:00:00Z,10.91
40,SPXATMIV.U,2019-02-26T00:00:00Z,11.46
41,SPXATMIV.U,2019-02-27T00:00:00Z,11.05
42,SPXATMIV.U,2019-02-28T00:00:00Z,11.09
43,SPXATMIV.U,2019-03-01T00:00:00Z,10.1
44,SPXATMIV.U,2019-03-04T00:00:00Z,10.99
45,SPXATMIV.U,2019-03-05T00:00:00Z,11.01
46,SPXATMIV.U,2019-03-06T00:00:00Z,11.76
47,SPXATMIV.U,2019-03-07T00:00:00Z,12.95
48,SPXATMIV.U,2019-03-08T00:00:00Z,12.55
49,SPXATMIV.U,2019-03-11T00:00:00Z,10.76
50,SPXATMIV.U,2019-03-12T00:00:00Z,10.22
51,SPXATMIV.U,2019-03-13T00:00:00Z,10.07
52,SPXATMIV.U,2019-03-14T00:00:00Z,10.09
53,SPXATMIV.U,2019-03-15T00:00:00Z,9.78
54,SPXATMIV.U,2019-03-18T00:00:00Z,10.05
55,SPXATMIV.U,2019-03-19T00:00:00Z,10.43
56,SPXATMIV.U,2019-03-20T00:00:00Z,10.77
57,SPXATMIV.U,2019-03-21T00:00:00Z,10.97
58,SPXATMIV.U,2019-03-22T00:00:00Z,13.79
59,SPXATMIV.U,2019-03-25T00:00:00Z,13.85
60,SPXATMIV.U,2019-03-26T00:00:00Z,12.23
61,SPXATMIV.U,2019-03-27T00:00:00Z,12.63
62,SPXATMIV.U,2019-03-28T00:00:00Z,11.87
63,SPXATMIV.U,2019-03-29T00:00:00Z,11.22
64,SPXATMIV.U,2019-04-01T00:00:00Z,10.55
65,SPXATMIV.U,2019-04-02T00:00:00Z,10.47
66,SPXATMIV.U,2019-04-03T00:00:00Z,10.59
67,SPXATMIV.U,2019-04-04T00:00:00Z,10.61
68,SPXATMIV.U,2019-04-05T00:00:00Z,9.77
69,SPXATMIV.U,2019-04-08T00:00:00Z,9.94
70,SPXATMIV.U,2019-04-09T00:00:00Z,10.75
71,SPXATMIV.U,2019-04-10T00:00:00Z,10.06
72,SPXATMIV.U,2019-04-11T00:00:00Z,9.77
73,SPXATMIV.U,2019-04-12T00:00:00Z,9.05
74,SPXATMIV.U,2019-04-15T00:00:00Z,9.04
75,SPXATMIV.U,2019-04-16T00:00:00Z,8.89
76,SPXATMIV.U,2019-04-17T00:00:00Z,9.2
77,SPXATMIV.U,2019-04-18T00:00:00Z,9.13
78,SPXATMIV.U,2019-04-18T00:00:00Z,9.13
79,SPXATMIV.U,2019-04-22T00:00:00Z,9.34
80,SPXATMIV.U,2019-04-23T00:00:00Z,9.17
81,SPXATMIV.U,2019-04-24T00:00:00Z,9.92
82,SPXATMIV.U,2019-04-25T00:00:00Z,9.89
83,SPXATMIV.U,2019-04-26T00:00:00Z,9.51
84,SPXATMIV.U,2019-04-29T00:00:00Z,9.7
85,SPXATMIV.U,2019-04-30T00:00:00Z,10.09
86,SPXATMIV.U,2019-05-01T00:00:00Z,11.09
87,SPXATMIV.U,2019-05-02T00:00:00Z,11.04
88,SPXATMIV.U,2019-05-03T00:00:00Z,9.99
89,SPXATMIV.U,2019-05-06T00:00:00Z,11.68
90,SPXATMIV.U,2019-05-07T00:00:00Z,15.94
91,SPXATMIV.U,2019-05-08T00:00:00Z,16.25
92,SPXATMIV.U,2019-05-09T00:00:00Z,15.83
93,SPXATMIV.U,2019-05-10T00:00:00Z,13.48
94,SPXATMIV.U,2019-05-13T00:00:00Z,17.05
95,SPXATMIV.U,2019-05-14T00:00:00Z,15.11
96,SPXATMIV.U,2019-05-15T00:00:00Z,13.6
97,SPXATMIV.U,2019-05-16T00:00:00Z,12.26
98,SPXATMIV.U,2019-05-17T00:00:00Z,13.07
99,SPXATMIV.U,2019-05-20T00:00:00Z,13.87
100,SPXATMIV.U,2019-05-21T00:00:00Z,12.33
101,SPXATMIV.U,2019-05-22T00:00:00Z,12.32
102,SPXATMIV.U,2019-05-23T00:00:00Z,14.35
103,SPXATMIV.U,2019-05-24T00:00:00Z,13.72
104,SPXATMIV.U,2019-05-24T00:00:00Z,13.72
105,SPXATMIV.U,2019-05-28T00:00:00Z,15.17
106,SPXATMIV.U,2019-05-29T00:00:00Z,15.29
107,SPXATMIV.U,2019-05-30T00:00:00Z,14.64
108,SPXATMIV.U,2019-05-31T00:00:00Z,15.88
109,SPXATMIV.U,2019-06-03T00:00:00Z,16.05
110,SPXATMIV.U,2019-06-04T00:00:00Z,14.37
111,SPXATMIV.U,2019-06-05T00:00:00Z,13.43
112,SPXATMIV.U,2019-06-06T00:00:00Z,13.14
113,SPXATMIV.U,2019-06-07T00:00:00Z,13.44
114,SPXATMIV.U,2019-06-10T00:00:00Z,13.23
115,SPXATMIV.U,2019-06-11T00:00:00Z,13.47
116,SPXATMIV.U,2019-06-12T00:00:00Z,13.3
117,SPXATMIV.U,2019-06-13T00:00:00Z,13.5
118,SPXATMIV.U,2019-06-14T00:00:00Z,13.07
119,SPXATMIV.U,2019-06-17T00:00:00Z,12.94
120,SPXATMIV.U,2019-06-18T00:00:00Z,12.6
121,SPXATMIV.U,2019-06-19T00:00:00Z,11.83
122,SPXATMIV.U,2019-06-20T00:00:00Z,12.11
123,SPXATMIV.U,2019-06-21T00:00:00Z,12.51
124,SPXATMIV.U,2019-06-24T00:00:00Z,12.58
125,SPXATMIV.U,2019-06-25T00:00:00Z,13.52
126,SPXATMIV.U,2019-06-26T00:00:00Z,13.26
127,SPXATMIV.U,2019-06-27T00:00:00Z,13.02
128,SPXATMIV.U,2019-06-28T00:00:00Z,12.4
129,SPXATMIV.U,2019-07-01T00:00:00Z,10.84
130,SPXATMIV.U,2019-07-02T00:00:00Z,9.78
131,SPXATMIV.U,2019-07-03T00:00:00Z,9.52
132,SPXATMIV.U,2019-07-03T00:00:00Z,9.52
133,SPXATMIV.U,2019-07-05T00:00:00Z,9.78
134,SPXATMIV.U,2019-07-08T00:00:00Z,10.6
135,SPXATMIV.U,2019-07-09T00:00:00Z,10.85
136,SPXATMIV.U,2019-07-10T00:00:00Z,10.0
137,SPXATMIV.U,2019-07-11T00:00:00Z,10.04
138,SPXATMIV.U,2019-07-12T00:00:00Z,9.42
139,SPXATMIV.U,2019-07-15T00:00:00Z,9.38
140,SPXATMIV.U,2019-07-16T00:00:00Z,9.5
141,SPXATMIV.U,2019-07-17T00:00:00Z,10.35
142,SPXATMIV.U,2019-07-18T00:00:00Z,10.12
143,SPXATMIV.U,2019-07-19T00:00:00Z,10.84
144,SPXATMIV.U,2019-07-22T00:00:00Z,10.19
145,SPXATMIV.U,2019-07-23T00:00:00Z,9.61
146,SPXATMIV.U,2019-07-24T00:00:00Z,9.63
147,SPXATMIV.U,2019-07-25T00:00:00Z,10.24
148,SPXATMIV.U,2019-07-26T00:00:00Z,9.69
149,SPXATMIV.U,2019-07-29T00:00:00Z,10.05
150,SPXATMIV.U,2019-07-30T00:00:00Z,11.1
151,SPXATMIV.U,2019-07-31T00:00:00Z,12.57
152,SPXATMIV.U,2019-08-01T00:00:00Z,14.75
153,SPXATMIV.U,2019-08-02T00:00:00Z,14.77
154,SPXATMIV.U,2019-08-05T00:00:00Z,21.24
155,SPXATMIV.U,2019-08-06T00:00:00Z,17.41
156,SPXATMIV.U,2019-08-07T00:00:00Z,17.2
157,SPXATMIV.U,2019-08-08T00:00:00Z,14.55
158,SPXATMIV.U,2019-08-09T00:00:00Z,15.48
159,SPXATMIV.U,2019-08-12T00:00:00Z,18.45
160,SPXATMIV.U,2019-08-13T00:00:00Z,15.18
161,SPXATMIV.U,2019-08-14T00:00:00Z,19.39
162,SPXATMIV.U,2019-08-15T00:00:00Z,18.86
163,SPXATMIV.U,2019-08-16T00:00:00Z,15.88
164,SPXATMIV.U,2019-08-19T00:00:00Z,14.09
165,SPXATMIV.U,2019-08-20T00:00:00Z,14.74
166,SPXATMIV.U,2019-08-21T00:00:00Z,13.49
167,SPXATMIV.U,2019-08-22T00:00:00Z,14.28
168,SPXATMIV.U,2019-08-23T00:00:00Z,17.68
169,SPXATMIV.U,2019-08-26T00:00:00Z,17.05
170,SPXATMIV.U,2019-08-27T00:00:00Z,17.91
171,SPXATMIV.U,2019-08-28T00:00:00Z,16.78
172,SPXATMIV.U,2019-08-29T00:00:00Z,15.42
173,SPXATMIV.U,2019-08-30T00:00:00Z,16.02
174,SPXATMIV.U,2019-08-30T00:00:00Z,16.02
175,SPXATMIV.U,2019-09-03T00:00:00Z,17.0
176,SPXATMIV.U,2019-09-04T00:00:00Z,14.79
177,SPXATMIV.U,2019-09-05T00:00:00Z,13.47
178,SPXATMIV.U,2019-09-06T00:00:00Z,12.52
179,SPXATMIV.U,2019-09-09T00:00:00Z,12.6
180,SPXATMIV.U,2019-09-10T00:00:00Z,12.48
181,SPXATMIV.U,2019-09-11T00:00:00Z,11.89
182,SPXATMIV.U,2019-09-12T00:00:00Z,11.61
183,SPXATMIV.U,2019-09-13T00:00:00Z,11.31
184,SPXATMIV.U,2019-09-16T00:00:00Z,11.89
185,SPXATMIV.U,2019-09-17T00:00:00Z,11.88
186,SPXATMIV.U,2019-09-18T00:00:00Z,11.4
187,SPXATMIV.U,2019-09-19T00:00:00Z,11.56
188,SPXATMIV.U,2019-09-20T00:00:00Z,12.69
189,SPXATMIV.U,2019-09-23T00:00:00Z,12.45
190,SPXATMIV.U,2019-09-24T00:00:00Z,14.24
191,SPXATMIV.U,2019-09-25T00:00:00Z,13.3
192,SPXATMIV.U,2019-09-26T00:00:00Z,13.59
193,SPXATMIV.U,2019-09-27T00:00:00Z,14.62
194,SPXATMIV.U,2019-09-30T00:00:00Z,13.81
195,SPXATMIV.U,2019-10-01T00:00:00Z,16.11
196,SPXATMIV.U,2019-10-02T00:00:00Z,18.22
197,SPXATMIV.U,2019-10-03T00:00:00Z,17.02
198,SPXATMIV.U,2019-10-04T00:00:00Z,14.72
199,SPXATMIV.U,2019-10-07T00:00:00Z,15.42
200,SPXATMIV.U,2019-10-08T00:00:00Z,17.89
201,SPXATMIV.U,2019-10-09T00:00:00Z,16.1
202,SPXATMIV.U,2019-10-10T00:00:00Z,15.14
203,SPXATMIV.U,2019-10-11T00:00:00Z,13.17
204,SPXATMIV.U,2019-10-14T00:00:00Z,11.96
205,SPXATMIV.U,2019-10-15T00:00:00Z,10.94
206,SPXATMIV.U,2019-10-16T00:00:00Z,11.07
207,SPXATMIV.U,2019-10-17T00:00:00Z,11.17
208,SPXATMIV.U,2019-10-18T00:00:00Z,11.6
209,SPXATMIV.U,2019-10-21T00:00:00Z,11.06
210,SPXATMIV.U,2019-10-22T00:00:00Z,11.59
211,SPXATMIV.U,2019-10-23T00:00:00Z,11.19
212,SPXATMIV.U,2019-10-24T00:00:00Z,11.23
213,SPXATMIV.U,2019-10-25T00:00:00Z,10.6
214,SPXATMIV.U,2019-10-28T00:00:00Z,11.03
215,SPXATMIV.U,2019-10-29T00:00:00Z,11.15
216,SPXATMIV.U,2019-10-30T00:00:00Z,10.64
217,SPXATMIV.U,2019-10-31T00:00:00Z,11.17
218,SPXATMIV.U,2019-11-01T00:00:00Z,10.3
219,SPXATMIV.U,2019-11-04T00:00:00Z,10.51
220,SPXATMIV.U,2019-11-05T00:00:00Z,10.85
221,SPXATMIV.U,2019-11-06T00:00:00Z,10.61
222,SPXATMIV.U,2019-11-07T00:00:00Z,10.96
223,SPXATMIV.U,2019-11-08T00:00:00Z,10.63
224,SPXATMIV.U,2019-11-11T00:00:00Z,11.02
225,SPXATMIV.U,2019-11-12T00:00:00Z,10.88
226,SPXATMIV.U,2019-11-13T00:00:00Z,11.03
227,SPXATMIV.U,2019-11-14T00:00:00Z,10.82
228,SPXATMIV.U,2019-11-15T00:00:00Z,9.91
229,SPXATMIV.U,2019-11-18T00:00:00Z,9.99
230,SPXATMIV.U,2019-11-19T00:00:00Z,10.21
231,SPXATMIV.U,2019-11-20T00:00:00Z,10.45
232,SPXATMIV.U,2019-11-21T00:00:00Z,10.98
233,SPXATMIV.U,2019-11-22T00:00:00Z,10.35
234,SPXATMIV.U,2019-11-25T00:00:00Z,9.67
235,SPXATMIV.U,2019-11-26T00:00:00Z,9.44
236,SPXATMIV.U,2019-11-27T00:00:00Z,9.46
237,SPXATMIV.U,2019-11-27T00:00:00Z,9.46
238,SPXATMIV.U,2019-11-29T00:00:00Z,10.61
239,SPXATMIV.U,2019-12-02T00:00:00Z,12.91
240,SPXATMIV.U,2019-12-03T00:00:00Z,14.02
241,SPXATMIV.U,2019-12-04T00:00:00Z,13.09
242,SPXATMIV.U,2019-12-05T00:00:00Z,12.82
243,SPXATMIV.U,2019-12-06T00:00:00Z,11.39
244,SPXATMIV.U,2019-12-09T00:00:00Z,12.57
245,SPXATMIV.U,2019-12-10T00:00:00Z,12.5
246,SPXATMIV.U,2019-12-11T00:00:00Z,12.02
247,SPXATMIV.U,2019-12-12T00:00:00Z,11.01
248,SPXATMIV.U,2019-12-13T00:00:00Z,9.38
249,SPXATMIV.U,2019-12-16T00:00:00Z,8.97
250,SPXATMIV.U,2019-12-17T00:00:00Z,8.79
251,SPXATMIV.U,2019-12-18T00:00:00Z,8.82
252,SPXATMIV.U,2019-12-19T00:00:00Z,8.92
253,SPXATMIV.U,2019-12-20T00:00:00Z,8.78
254,SPXATMIV.U,2019-12-23T00:00:00Z,9.16
255,SPXATMIV.U,2019-12-24T00:00:00Z,9.48
256,SPXATMIV.U,2019-12-24T00:00:00Z,9.48
257,SPXATMIV.U,2019-12-26T00:00:00Z,9.85
258,SPXATMIV.U,2019-12-27T00:00:00Z,10.25
259,SPXATMIV.U,2019-12-30T00:00:00Z,11.63
260,SPXATMIV.U,2019-12-31T00:00:00Z,10.71
261,SPXATMIV.U,2019-12-31T00:00:00Z,10.71
262,SPXATMIV.U,2020-01-02T00:00:00Z,9.93
263,SPXATMIV.U,2020-01-03T00:00:00Z,11.29
264,SPXATMIV.U,2020-01-06T00:00:00Z,11.11
265,SPXATMIV.U,2020-01-07T00:00:00Z,11.16
266,SPXATMIV.U,2020-01-08T00:00:00Z,10.8
267,SPXATMIV.U,2020-01-09T00:00:00Z,9.94
268,SPXATMIV.U,2020-01-10T00:00:00Z,10.15
269,SPXATMIV.U,2020-01-13T00:00:00Z,9.81
270,SPXATMIV.U,2020-01-14T00:00:00Z,9.84
271,SPXATMIV.U,2020-01-15T00:00:00Z,9.62
272,SPXATMIV.U,2020-01-16T00:00:00Z,9.51
273,SPXATMIV.U,2020-01-17T00:00:00Z,9.16
274,SPXATMIV.U,2020-01-17T00:00:00Z,9.16
275,SPXATMIV.U,2020-01-21T00:00:00Z,9.99
276,SPXATMIV.U,2020-01-22T00:00:00Z,10.24
277,SPXATMIV.U,2020-01-23T00:00:00Z,10.36
278,SPXATMIV.U,2020-01-24T00:00:00Z,12.0
279,SPXATMIV.U,2020-01-27T00:00:00Z,15.03
280,SPXATMIV.U,2020-01-28T00:00:00Z,13.58
281,SPXATMIV.U,2020-01-29T00:00:00Z,13.59
282,SPXATMIV.U,2020-01-30T00:00:00Z,12.75
283,SPXATMIV.U,2020-01-31T00:00:00Z,15.61
284,SPXATMIV.U,2020-02-03T00:00:00Z,14.4
285,SPXATMIV.U,2020-02-04T00:00:00Z,12.58
286,SPXATMIV.U,2020-02-05T00:00:00Z,11.65
287,SPXATMIV.U,2020-02-06T00:00:00Z,11.14
288,SPXATMIV.U,2020-02-07T00:00:00Z,11.81
289,SPXATMIV.U,2020-02-10T00:00:00Z,11.52
290,SPXATMIV.U,2020-02-11T00:00:00Z,11.46
291,SPXATMIV.U,2020-02-12T00:00:00Z,10.33
292,SPXATMIV.U,2020-02-13T00:00:00Z,11.03
293,SPXATMIV.U,2020-02-14T00:00:00Z,10.31
294,SPXATMIV.U,2020-02-14T00:00:00Z,10.31
295,SPXATMIV.U,2020-02-18T00:00:00Z,11.03
296,SPXATMIV.U,2020-02-19T00:00:00Z,10.7
297,SPXATMIV.U,2020-02-20T00:00:00Z,11.5
298,SPXATMIV.U,2020-02-21T00:00:00Z,13.12
299,SPXATMIV.U,2020-02-24T00:00:00Z,20.29
300,SPXATMIV.U,2020-02-25T00:00:00Z,23.34
301,SPXATMIV.U,2020-02-26T00:00:00Z,22.56
302,SPXATMIV.U,2020-02-27T00:00:00Z,32.86
303,SPXATMIV.U,2020-02-28T00:00:00Z,35.51
304,SPXATMIV.U,2020-03-02T00:00:00Z,27.72
305,SPXATMIV.U,2020-03-03T00:00:00Z,32.17
306,SPXATMIV.U,2020-03-04T00:00:00Z,25.88
307,SPXATMIV.U,2020-03-05T00:00:00Z,33.38
308,SPXATMIV.U,2020-03-06T00:00:00Z,35.81
309,SPXATMIV.U,2020-03-09T00:00:00Z,48.22
310,SPXATMIV.U,2020-03-10T00:00:00Z,40.85
311,SPXATMIV.U,2020-03-11T00:00:00Z,47.64
312,SPXATMIV.U,2020-03-12T00:00:00Z,66.66
313,SPXATMIV.U,2020-03-13T00:00:00Z,49.41
314,SPXATMIV.U,2020-03-16T00:00:00Z,76.13
315,SPXATMIV.U,2020-03-17T00:00:00Z,66.39
316,SPXATMIV.U,2020-03-18T00:00:00Z,71.39
317,SPXATMIV.U,2020-03-19T00:00:00Z,64.41
318,SPXATMIV.U,2020-03-20T00:00:00Z,57.98
319,SPXATMIV.U,2020-03-23T00:00:00Z,55.4
320,SPXATMIV.U,2020-03-24T00:00:00Z,54.44
321,SPXATMIV.U,2020-03-25T00:00:00Z,57.44
322,SPXATMIV.U,2020-03-26T00:00:00Z,51.6
323,SPXATMIV.U,2020-03-27T00:00:00Z,56.05
324,SPXATMIV.U,2020-03-30T00:00:00Z,48.27
325,SPXATMIV.U,2020-03-31T00:00:00Z,44.48
326,SPXATMIV.U,2020-04-01T00:00:00Z,50.07
327,SPXATMIV.U,2020-04-02T00:00:00Z,44.4
328,SPXATMIV.U,2020-04-03T00:00:00Z,41.56
329,SPXATMIV.U,2020-04-06T00:00:00Z,38.15
330,SPXATMIV.U,2020-04-07T00:00:00Z,40.26
331,SPXATMIV.U,2020-04-08T00:00:00Z,37.23
332,SPXATMIV.U,2020-04-09T00:00:00Z,36.23
333,SPXATMIV.U,2020-04-09T00:00:00Z,36.23
334,SPXATMIV.U,2020-04-13T00:00:00Z,36.79
335,SPXATMIV.U,2020-04-14T00:00:00Z,32.95
336,SPXATMIV.U,2020-04-15T00:00:00Z,35.71
337,SPXATMIV.U,2020-04-16T00:00:00Z,34.96
338,SPXATMIV.U,2020-04-17T00:00:00Z,32.55
339,SPXATMIV.U,2020-04-20T00:00:00Z,37.22
340,SPXATMIV.U,2020-04-21T00:00:00Z,39.81
341,SPXATMIV.U,2020-04-22T00:00:00Z,36.02
342,SPXATMIV.U,2020-04-23T00:00:00Z,35.29
343,SPXATMIV.U,2020-04-24T00:00:00Z,30.88
344,SPXATMIV.U,2020-04-27T00:00:00Z,28.24
345,SPXATMIV.U,2020-04-28T00:00:00Z,28.92
346,SPXATMIV.U,2020-04-29T00:00:00Z,26.24
347,SPXATMIV.U,2020-04-30T00:00:00Z,28.51
348,SPXATMIV.U,2020-05-01T00:00:00Z,31.77
349,SPXATMIV.U,2020-05-04T00:00:00Z,30.32
350,SPXATMIV.U,2020-05-05T00:00:00Z,28.88
351,SPXATMIV.U,2020-05-06T00:00:00Z,29.47
352,SPXATMIV.U,2020-05-07T00:00:00Z,27.5
353,SPXATMIV.U,2020-05-08T00:00:00Z,24.07
354,SPXATMIV.U,2020-05-11T00:00:00Z,23.17
355,SPXATMIV.U,2020-05-12T00:00:00Z,27.63
356,SPXATMIV.U,2020-05-13T00:00:00Z,30.24
357,SPXATMIV.U,2020-05-14T00:00:00Z,27.73
358,SPXATMIV.U,2020-05-15T00:00:00Z,26.85
359,SPXATMIV.U,2020-05-18T00:00:00Z,24.07
360,SPXATMIV.U,2020-05-19T00:00:00Z,25.47
361,SPXATMIV.U,2020-05-20T00:00:00Z,23.27
362,SPXATMIV.U,2020-05-21T00:00:00Z,24.63
363,SPXATMIV.U,2020-05-22T00:00:00Z,23.53
364,SPXATMIV.U,2020-05-22T00:00:00Z,23.53
365,SPXATMIV.U,2020-05-26T00:00:00Z,22.82
366,SPXATMIV.U,2020-05-27T00:00:00Z,22.11
367,SPXATMIV.U,2020-05-28T00:00:00Z,23.21
368,SPXATMIV.U,2020-05-29T00:00:00Z,22.39
369,SPXATMIV.U,2020-06-01T00:00:00Z,22.87
370,SPXATMIV.U,2020-06-02T00:00:00Z,21.46
371,SPXATMIV.U,2020-06-03T00:00:00Z,20.58
372,SPXATMIV.U,2020-06-04T00:00:00Z,20.9
373,SPXATMIV.U,2020-06-05T00:00:00Z,19.38
374,SPXATMIV.U,2020-06-08T00:00:00Z,20.53
375,SPXATMIV.U,2020-06-09T00:00:00Z,22.58
376,SPXATMIV.U,2020-06-10T00:00:00Z,22.35
377,SPXATMIV.U,2020-06-11T00:00:00Z,33.6
378,SPXATMIV.U,2020-06-12T00:00:00Z,29.29
379,SPXATMIV.U,2020-06-15T00:00:00Z,28.23
380,SPXATMIV.U,2020-06-16T00:00:00Z,27.59
381,SPXATMIV.U,2020-06-17T00:00:00Z,27.17
382,SPXATMIV.U,2020-06-18T00:00:00Z,26.71
383,SPXATMIV.U,2020-06-19T00:00:00Z,27.7
384,SPXATMIV.U,2020-06-22T00:00:00Z,25.28
385,SPXATMIV.U,2020-06-23T00:00:00Z,25.1
386,SPXATMIV.U,2020-06-24T00:00:00Z,27.91
387,SPXATMIV.U,2020-06-25T00:00:00Z,25.78
388,SPXATMIV.U,2020-06-26T00:00:00Z,28.4
389,SPXATMIV.U,2020-06-29T00:00:00Z,25.6
390,SPXATMIV.U,2020-06-30T00:00:00Z,23.77
391,SPXATMIV.U,2020-07-01T00:00:00Z,22.63
392,SPXATMIV.U,2020-07-02T00:00:00Z,21.94
393,SPXATMIV.U,2020-07-02T00:00:00Z,21.94
394,SPXATMIV.U,2020-07-06T00:00:00Z,22.23
395,SPXATMIV.U,2020-07-07T00:00:00Z,23.7
396,SPXATMIV.U,2020-07-08T00:00:00Z,22.5
397,SPXATMIV.U,2020-07-09T00:00:00Z,23.51
398,SPXATMIV.U,2020-07-10T00:00:00Z,22.02
399,SPXATMIV.U,2020-07-13T00:00:00Z,25.56
400,SPXATMIV.U,2020-07-14T00:00:00Z,23.25
401,SPXATMIV.U,2020-07-15T00:00:00Z,22.16
402,SPXATMIV.U,2020-07-16T00:00:00Z,21.77
403,SPXATMIV.U,2020-07-17T00:00:00Z,20.2
404,SPXATMIV.U,2020-07-20T00:00:00Z,19.05
405,SPXATMIV.U,2020-07-21T00:00:00Z,19.6
406,SPXATMIV.U,2020-07-22T00:00:00Z,18.33
407,SPXATMIV.U,2020-07-23T00:00:00Z,20.1
408,SPXATMIV.U,2020-07-24T00:00:00Z,20.09
409,SPXATMIV.U,2020-07-27T00:00:00Z,19.11
410,SPXATMIV.U,2020-07-28T00:00:00Z,19.84
411,SPXATMIV.U,2020-07-29T00:00:00Z,18.54
412,SPXATMIV.U,2020-07-30T00:00:00Z,19.86
413,SPXATMIV.U,2020-07-31T00:00:00Z,18.93
414,SPXATMIV.U,2020-08-03T00:00:00Z,18.93
415,SPXATMIV.U,2020-08-04T00:00:00Z,18.38
416,SPXATMIV.U,2020-08-05T00:00:00Z,17.64
417,SPXATMIV.U,2020-08-06T00:00:00Z,17.48
418,SPXATMIV.U,2020-08-07T00:00:00Z,17.39
419,SPXATMIV.U,2020-08-10T00:00:00Z,17.2
420,SPXATMIV.U,2020-08-11T00:00:00Z,18.86
421,SPXATMIV.U,2020-08-12T00:00:00Z,17.2
422,SPXATMIV.U,2020-08-13T00:00:00Z,17.26
423,SPXATMIV.U,2020-08-14T00:00:00Z,16.93
424,SPXATMIV.U,2020-08-17T00:00:00Z,16.38
425,SPXATMIV.U,2020-08-18T00:00:00Z,16.49
426,SPXATMIV.U,2020-08-19T00:00:00Z,16.97
427,SPXATMIV.U,2020-08-20T00:00:00Z,17.12
428,SPXATMIV.U,2020-08-21T00:00:00Z,16.84
429,SPXATMIV.U,2020-08-24T00:00:00Z,17.98
430,SPXATMIV.U,2020-08-25T00:00:00Z,18.82
431,SPXATMIV.U,2020-08-26T00:00:00Z,19.68
432,SPXATMIV.U,2020-08-27T00:00:00Z,17.87
433,SPXATMIV.U,2020-08-28T00:00:00Z,16.93
434,SPXATMIV.U,2020-08-31T00:00:00Z,18.79
435,SPXATMIV.U,2020-09-01T00:00:00Z,18.88
436,SPXATMIV.U,2020-09-02T00:00:00Z,19.31
437,SPXATMIV.U,2020-09-03T00:00:00Z,24.47
438,SPXATMIV.U,2020-09-04T00:00:00Z,23.0
439,SPXATMIV.U,2020-09-04T00:00:00Z,23.0
440,SPXATMIV.U,2020-09-08T00:00:00Z,24.72
441,SPXATMIV.U,2020-09-09T00:00:00Z,22.39
442,SPXATMIV.U,2020-09-10T00:00:00Z,23.55
443,SPXATMIV.U,2020-09-11T00:00:00Z,21.7
444,SPXATMIV.U,2020-09-14T00:00:00Z,20.67
445,SPXATMIV.U,2020-09-15T00:00:00Z,20.44
446,SPXATMIV.U,2020-09-16T00:00:00Z,20.21
447,SPXATMIV.U,2020-09-17T00:00:00Z,21.34
448,SPXATMIV.U,2020-09-18T00:00:00Z,21.01
449,SPXATMIV.U,2020-09-21T00:00:00Z,23.26
